cfg-canonical v1
ops 191
strings 820
block 831
  stmts 1
    (set (place b=t:341 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 837
block 832
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 833
block 833
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 785
block 834
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 835
block 835
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 836
block 836
  stmts 1
    (set (place b=t:341 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 837
block 837
  stmts 0
  test (get (place b=t:342 i=i:0 o=0))
  edges 1
    edge i:0 -> 838
block 838
  stmts 0
  test (get (place b=t:341 i=i:0 o=0))
  edges 2
    edge i:0 -> 956
    edge none -> 839
block 839
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 840
block 840
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 841
block 841
  stmts 19
    (set (place b=t:343 i=i:0 o=0) (get (place b=t:213 i=i:0 o=0)))
    (set (place b=t:327 i=i:0 o=0) (get (place b=t:343 i=i:0 o=0)))
    (set (place b=t:344 i=i:0 o=0) (get (place b=t:214 i=i:0 o=0)))
    (set (place b=t:327 i=i:0 o=1) (get (place b=t:344 i=i:0 o=0)))
    (set (place b=t:466 i=i:0 o=0) (get (place b=t:265 i=i:0 o=0)))
    (set (place b=t:327 i=i:0 o=2) (get (place b=t:466 i=i:0 o=0)))
    (set (place b=t:467 i=i:0 o=0) (get (place b=t:266 i=i:0 o=0)))
    (set (place b=t:327 i=i:0 o=3) (get (place b=t:467 i=i:0 o=0)))
    (set (place b=t:345 i=i:0 o=0) (get (place b=t:291 i=i:0 o=0)))
    (set (place b=t:327 i=i:0 o=4) (get (place b=t:345 i=i:0 o=0)))
    (set (place b=t:346 i=i:0 o=0) (get (place b=t:292 i=i:0 o=0)))
    (set (place b=t:327 i=i:0 o=5) (get (place b=t:346 i=i:0 o=0)))
    (set (place b=t:347 i=i:0 o=0) (get (place b=t:239 i=i:0 o=0)))
    (set (place b=t:327 i=i:0 o=6) (get (place b=t:347 i=i:0 o=0)))
    (set (place b=t:348 i=i:0 o=0) (get (place b=t:240 i=i:0 o=0)))
    (set (place b=t:327 i=i:0 o=7) (get (place b=t:348 i=i:0 o=0)))
    (set (place b=t:349 i=i:0 o=0) (const i:0))
    (set (place b=t:350 i=i:0 o=0) (const i:0))
    (set (place b=t:351 i=i:0 o=0) (const f:0x4008000000000000))
  test (const i:0)
  edges 1
    edge none -> 842
block 842
  stmts 1
    (set (place b=t:352 i=i:0 o=0) (pure 100 (get (place b=t:350 i=i:0 o=0)) (const f:0x4010000000000000)))
  test (const i:0)
  edges 1
    edge none -> 843
block 843
  stmts 0
  test (get (place b=t:352 i=i:0 o=0))
  edges 2
    edge i:0 -> 871
    edge none -> 844
block 844
  stmts 6
    (set (place b=t:353 i=i:0 o=0) (pure 84 (get (place b=t:350 i=i:0 o=0)) (const f:0xc010000000000000)))
    (set (place b=t:354 i=i:0 o=0) (pure 100 (get (place b=t:350 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:355 i=i:0 o=0) (pure 3 (get (place b=t:353 i=i:0 o=0)) (get (place b=t:354 i=i:0 o=0))))
    (set (place b=t:356 i=i:0 o=0) (pure 187 (get (place b=t:350 i=i:0 o=0))))
    (set (place b=t:357 i=i:0 o=0) (pure 74 (get (place b=t:356 i=i:0 o=0)) (get (place b=t:350 i=i:0 o=0))))
    (set (place b=t:464 i=i:0 o=0) (pure 3 (get (place b=t:355 i=i:0 o=0)) (get (place b=t:357 i=i:0 o=0))))
  test (get (place b=t:464 i=i:0 o=0))
  edges 2
    edge i:0 -> 870
    edge none -> 845
block 845
  stmts 7
    (set (place b=t:359 i=i:0 o=0) (pure 100 (get (place b=t:350 i=i:0 o=0)) (const i:0)))
    (set (place b=t:360 i=i:0 o=0) (pure 107 (get (place b=t:359 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:361 i=i:0 o=0) (pure 1 (get (place b=t:350 i=i:0 o=0)) (get (place b=t:360 i=i:0 o=0))))
    (set (place b=t:362 i=i:0 o=0) (pure 107 (get (place b=t:361 i=i:0 o=0)) (const f:0x4000000000000000)))
    (set (place b=t:363 i=i:0 o=0) (get (place b=t:362 i=i:0 o=0)))
    (set (place b=t:364 i=i:0 o=0) (get (place b=t:327 i=(place b=t:363 i=i:0 o=0) o=1)))
    (set (place b=t:365 i=i:0 o=0) (pure 83 (get (place b=t:364 i=i:0 o=0)) (get (place b=i:1002 i=(place b=t:325 i=i:0 o=0) o=6))))
  test (const i:0)
  edges 1
    edge none -> 846
block 846
  stmts 6
    (set (place b=t:366 i=i:0 o=0) (pure 84 (get (place b=t:351 i=i:0 o=0)) (const f:0xc010000000000000)))
    (set (place b=t:367 i=i:0 o=0) (pure 100 (get (place b=t:351 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:368 i=i:0 o=0) (pure 3 (get (place b=t:366 i=i:0 o=0)) (get (place b=t:367 i=i:0 o=0))))
    (set (place b=t:369 i=i:0 o=0) (pure 187 (get (place b=t:351 i=i:0 o=0))))
    (set (place b=t:370 i=i:0 o=0) (pure 74 (get (place b=t:369 i=i:0 o=0)) (get (place b=t:351 i=i:0 o=0))))
    (set (place b=t:371 i=i:0 o=0) (pure 3 (get (place b=t:368 i=i:0 o=0)) (get (place b=t:370 i=i:0 o=0))))
  test (get (place b=t:371 i=i:0 o=0))
  edges 2
    edge i:0 -> 869
    edge none -> 847
block 847
  stmts 7
    (set (place b=t:372 i=i:0 o=0) (pure 100 (get (place b=t:351 i=i:0 o=0)) (const i:0)))
    (set (place b=t:373 i=i:0 o=0) (pure 107 (get (place b=t:372 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:374 i=i:0 o=0) (pure 1 (get (place b=t:351 i=i:0 o=0)) (get (place b=t:373 i=i:0 o=0))))
    (set (place b=t:375 i=i:0 o=0) (pure 107 (get (place b=t:374 i=i:0 o=0)) (const f:0x4000000000000000)))
    (set (place b=t:376 i=i:0 o=0) (get (place b=t:375 i=i:0 o=0)))
    (set (place b=t:377 i=i:0 o=0) (get (place b=t:327 i=(place b=t:376 i=i:0 o=0) o=1)))
    (set (place b=t:378 i=i:0 o=0) (pure 83 (get (place b=t:377 i=i:0 o=0)) (get (place b=i:1002 i=(place b=t:325 i=i:0 o=0) o=6))))
  test (const i:0)
  edges 1
    edge none -> 848
block 848
  stmts 1
    (set (place b=t:379 i=i:0 o=0) (pure 110 (get (place b=t:365 i=i:0 o=0)) (get (place b=t:378 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 849
block 849
  stmts 0
  test (get (place b=t:379 i=i:0 o=0))
  edges 2
    edge i:0 -> 864
    edge none -> 850
block 850
  stmts 6
    (set (place b=t:380 i=i:0 o=0) (pure 84 (get (place b=t:351 i=i:0 o=0)) (const f:0xc010000000000000)))
    (set (place b=t:381 i=i:0 o=0) (pure 100 (get (place b=t:351 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:382 i=i:0 o=0) (pure 3 (get (place b=t:380 i=i:0 o=0)) (get (place b=t:381 i=i:0 o=0))))
    (set (place b=t:383 i=i:0 o=0) (pure 187 (get (place b=t:351 i=i:0 o=0))))
    (set (place b=t:454 i=i:0 o=0) (pure 74 (get (place b=t:383 i=i:0 o=0)) (get (place b=t:351 i=i:0 o=0))))
    (set (place b=t:455 i=i:0 o=0) (pure 3 (get (place b=t:382 i=i:0 o=0)) (get (place b=t:454 i=i:0 o=0))))
  test (get (place b=t:455 i=i:0 o=0))
  edges 2
    edge i:0 -> 863
    edge none -> 851
block 851
  stmts 12
    (set (place b=t:386 i=i:0 o=0) (pure 100 (get (place b=t:351 i=i:0 o=0)) (const i:0)))
    (set (place b=t:387 i=i:0 o=0) (pure 107 (get (place b=t:386 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:388 i=i:0 o=0) (pure 1 (get (place b=t:351 i=i:0 o=0)) (get (place b=t:387 i=i:0 o=0))))
    (set (place b=t:389 i=i:0 o=0) (pure 107 (get (place b=t:388 i=i:0 o=0)) (const f:0x4000000000000000)))
    (set (place b=t:390 i=i:0 o=0) (get (place b=t:389 i=i:0 o=0)))
    (set (place b=t:391 i=i:0 o=0) (get (place b=t:327 i=(place b=t:390 i=i:0 o=0) o=0)))
    (set (place b=t:392 i=i:0 o=0) (pure 84 (get (place b=t:350 i=i:0 o=0)) (const f:0xc010000000000000)))
    (set (place b=t:393 i=i:0 o=0) (pure 100 (get (place b=t:350 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:394 i=i:0 o=0) (pure 3 (get (place b=t:392 i=i:0 o=0)) (get (place b=t:393 i=i:0 o=0))))
    (set (place b=t:395 i=i:0 o=0) (pure 187 (get (place b=t:350 i=i:0 o=0))))
    (set (place b=t:396 i=i:0 o=0) (pure 74 (get (place b=t:395 i=i:0 o=0)) (get (place b=t:350 i=i:0 o=0))))
    (set (place b=t:452 i=i:0 o=0) (pure 3 (get (place b=t:394 i=i:0 o=0)) (get (place b=t:396 i=i:0 o=0))))
  test (get (place b=t:452 i=i:0 o=0))
  edges 2
    edge i:0 -> 862
    edge none -> 852
block 852
  stmts 13
    (set (place b=t:398 i=i:0 o=0) (pure 100 (get (place b=t:350 i=i:0 o=0)) (const i:0)))
    (set (place b=t:399 i=i:0 o=0) (pure 107 (get (place b=t:398 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:400 i=i:0 o=0) (pure 1 (get (place b=t:350 i=i:0 o=0)) (get (place b=t:399 i=i:0 o=0))))
    (set (place b=t:401 i=i:0 o=0) (pure 107 (get (place b=t:400 i=i:0 o=0)) (const f:0x4000000000000000)))
    (set (place b=t:402 i=i:0 o=0) (get (place b=t:401 i=i:0 o=0)))
    (set (place b=t:403 i=i:0 o=0) (get (place b=t:327 i=(place b=t:402 i=i:0 o=0) o=0)))
    (set (place b=t:404 i=i:0 o=0) (pure 176 (get (place b=t:391 i=i:0 o=0)) (get (place b=t:403 i=i:0 o=0))))
    (set (place b=t:405 i=i:0 o=0) (pure 84 (get (place b=t:350 i=i:0 o=0)) (const f:0xc010000000000000)))
    (set (place b=t:406 i=i:0 o=0) (pure 100 (get (place b=t:350 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:407 i=i:0 o=0) (pure 3 (get (place b=t:405 i=i:0 o=0)) (get (place b=t:406 i=i:0 o=0))))
    (set (place b=t:408 i=i:0 o=0) (pure 187 (get (place b=t:350 i=i:0 o=0))))
    (set (place b=t:409 i=i:0 o=0) (pure 74 (get (place b=t:408 i=i:0 o=0)) (get (place b=t:350 i=i:0 o=0))))
    (set (place b=t:410 i=i:0 o=0) (pure 3 (get (place b=t:407 i=i:0 o=0)) (get (place b=t:409 i=i:0 o=0))))
  test (get (place b=t:410 i=i:0 o=0))
  edges 2
    edge i:0 -> 861
    edge none -> 853
block 853
  stmts 14
    (set (place b=t:411 i=i:0 o=0) (pure 100 (get (place b=t:350 i=i:0 o=0)) (const i:0)))
    (set (place b=t:412 i=i:0 o=0) (pure 107 (get (place b=t:411 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:413 i=i:0 o=0) (pure 1 (get (place b=t:350 i=i:0 o=0)) (get (place b=t:412 i=i:0 o=0))))
    (set (place b=t:414 i=i:0 o=0) (pure 107 (get (place b=t:413 i=i:0 o=0)) (const f:0x4000000000000000)))
    (set (place b=t:415 i=i:0 o=0) (get (place b=t:414 i=i:0 o=0)))
    (set (place b=t:416 i=i:0 o=0) (get (place b=t:327 i=(place b=t:415 i=i:0 o=0) o=1)))
    (set (place b=t:417 i=i:0 o=0) (pure 176 (get (place b=i:1002 i=(place b=t:325 i=i:0 o=0) o=6)) (get (place b=t:416 i=i:0 o=0))))
    (set (place b=t:418 i=i:0 o=0) (pure 107 (get (place b=t:404 i=i:0 o=0)) (get (place b=t:417 i=i:0 o=0))))
    (set (place b=t:419 i=i:0 o=0) (pure 84 (get (place b=t:351 i=i:0 o=0)) (const f:0xc010000000000000)))
    (set (place b=t:420 i=i:0 o=0) (pure 100 (get (place b=t:351 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:421 i=i:0 o=0) (pure 3 (get (place b=t:419 i=i:0 o=0)) (get (place b=t:420 i=i:0 o=0))))
    (set (place b=t:422 i=i:0 o=0) (pure 187 (get (place b=t:351 i=i:0 o=0))))
    (set (place b=t:448 i=i:0 o=0) (pure 74 (get (place b=t:422 i=i:0 o=0)) (get (place b=t:351 i=i:0 o=0))))
    (set (place b=t:449 i=i:0 o=0) (pure 3 (get (place b=t:421 i=i:0 o=0)) (get (place b=t:448 i=i:0 o=0))))
  test (get (place b=t:449 i=i:0 o=0))
  edges 2
    edge i:0 -> 860
    edge none -> 854
block 854
  stmts 12
    (set (place b=t:425 i=i:0 o=0) (pure 100 (get (place b=t:351 i=i:0 o=0)) (const i:0)))
    (set (place b=t:426 i=i:0 o=0) (pure 107 (get (place b=t:425 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:427 i=i:0 o=0) (pure 1 (get (place b=t:351 i=i:0 o=0)) (get (place b=t:426 i=i:0 o=0))))
    (set (place b=t:428 i=i:0 o=0) (pure 107 (get (place b=t:427 i=i:0 o=0)) (const f:0x4000000000000000)))
    (set (place b=t:429 i=i:0 o=0) (get (place b=t:428 i=i:0 o=0)))
    (set (place b=t:430 i=i:0 o=0) (get (place b=t:327 i=(place b=t:429 i=i:0 o=0) o=1)))
    (set (place b=t:431 i=i:0 o=0) (pure 84 (get (place b=t:350 i=i:0 o=0)) (const f:0xc010000000000000)))
    (set (place b=t:432 i=i:0 o=0) (pure 100 (get (place b=t:350 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:433 i=i:0 o=0) (pure 3 (get (place b=t:431 i=i:0 o=0)) (get (place b=t:432 i=i:0 o=0))))
    (set (place b=t:434 i=i:0 o=0) (pure 187 (get (place b=t:350 i=i:0 o=0))))
    (set (place b=t:435 i=i:0 o=0) (pure 74 (get (place b=t:434 i=i:0 o=0)) (get (place b=t:350 i=i:0 o=0))))
    (set (place b=t:436 i=i:0 o=0) (pure 3 (get (place b=t:433 i=i:0 o=0)) (get (place b=t:435 i=i:0 o=0))))
  test (get (place b=t:436 i=i:0 o=0))
  edges 2
    edge i:0 -> 859
    edge none -> 855
block 855
  stmts 14
    (set (place b=t:437 i=i:0 o=0) (pure 100 (get (place b=t:350 i=i:0 o=0)) (const i:0)))
    (set (place b=t:438 i=i:0 o=0) (pure 107 (get (place b=t:437 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:439 i=i:0 o=0) (pure 1 (get (place b=t:350 i=i:0 o=0)) (get (place b=t:438 i=i:0 o=0))))
    (set (place b=t:440 i=i:0 o=0) (pure 107 (get (place b=t:439 i=i:0 o=0)) (const f:0x4000000000000000)))
    (set (place b=t:441 i=i:0 o=0) (get (place b=t:440 i=i:0 o=0)))
    (set (place b=t:442 i=i:0 o=0) (get (place b=t:327 i=(place b=t:441 i=i:0 o=0) o=1)))
    (set (place b=t:443 i=i:0 o=0) (pure 176 (get (place b=t:430 i=i:0 o=0)) (get (place b=t:442 i=i:0 o=0))))
    (set (place b=t:444 i=i:0 o=0) (pure 29 (get (place b=t:418 i=i:0 o=0)) (get (place b=t:443 i=i:0 o=0))))
    (set (place b=t:445 i=i:0 o=0) (pure 84 (get (place b=t:350 i=i:0 o=0)) (const f:0xc010000000000000)))
    (set (place b=t:458 i=i:0 o=0) (pure 100 (get (place b=t:350 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:459 i=i:0 o=0) (pure 3 (get (place b=t:445 i=i:0 o=0)) (get (place b=t:458 i=i:0 o=0))))
    (set (place b=t:460 i=i:0 o=0) (pure 187 (get (place b=t:350 i=i:0 o=0))))
    (set (place b=t:461 i=i:0 o=0) (pure 74 (get (place b=t:460 i=i:0 o=0)) (get (place b=t:350 i=i:0 o=0))))
    (set (place b=t:462 i=i:0 o=0) (pure 3 (get (place b=t:459 i=i:0 o=0)) (get (place b=t:461 i=i:0 o=0))))
  test (get (place b=t:462 i=i:0 o=0))
  edges 2
    edge i:0 -> 858
    edge none -> 856
block 856
  stmts 8
    (set (place b=t:469 i=i:0 o=0) (pure 100 (get (place b=t:350 i=i:0 o=0)) (const i:0)))
    (set (place b=t:470 i=i:0 o=0) (pure 107 (get (place b=t:469 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:472 i=i:0 o=0) (pure 1 (get (place b=t:350 i=i:0 o=0)) (get (place b=t:470 i=i:0 o=0))))
    (set (place b=t:473 i=i:0 o=0) (pure 107 (get (place b=t:472 i=i:0 o=0)) (const f:0x4000000000000000)))
    (set (place b=t:474 i=i:0 o=0) (get (place b=t:473 i=i:0 o=0)))
    (set (place b=t:475 i=i:0 o=0) (get (place b=t:327 i=(place b=t:474 i=i:0 o=0) o=0)))
    (set (place b=t:476 i=i:0 o=0) (pure 1 (get (place b=t:444 i=i:0 o=0)) (get (place b=t:475 i=i:0 o=0))))
    (set (place b=t:477 i=i:0 o=0) (pure 100 (get (place b=i:1002 i=(place b=t:325 i=i:0 o=0) o=5)) (get (place b=t:476 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 857
block 857
  stmts 1
    (set (place b=t:478 i=i:0 o=0) (get (place b=t:477 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 865
block 858
  stmts 2
    (set (place b=t:463 i=i:0 o=0) (instr 19 (const f:0x4037000000000000)))
    (set (place b=t:468 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 859
  stmts 2
    (set (place b=t:446 i=i:0 o=0) (instr 19 (const f:0x4037000000000000)))
    (set (place b=t:447 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 860
  stmts 2
    (set (place b=t:423 i=i:0 o=0) (instr 19 (const f:0x4037000000000000)))
    (set (place b=t:424 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 861
  stmts 2
    (set (place b=t:450 i=i:0 o=0) (instr 19 (const f:0x4036000000000000)))
    (set (place b=t:451 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 862
  stmts 2
    (set (place b=t:453 i=i:0 o=0) (instr 19 (const f:0x4035000000000000)))
    (set (place b=t:397 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 863
  stmts 2
    (set (place b=t:384 i=i:0 o=0) (instr 19 (const f:0x4035000000000000)))
    (set (place b=t:385 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 864
  stmts 1
    (set (place b=t:478 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 865
block 865
  stmts 0
  test (get (place b=t:478 i=i:0 o=0))
  edges 2
    edge i:0 -> 867
    edge none -> 866
block 866
  stmts 2
    (set (place b=t:480 i=i:0 o=0) (pure 109 (get (place b=t:349 i=i:0 o=0))))
    (set (place b=t:481 i=i:0 o=0) (get (place b=t:480 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 868
block 867
  stmts 1
    (set (place b=t:481 i=i:0 o=0) (get (place b=t:349 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 868
block 868
  stmts 7
    (set (place b=t:479 i=i:0 o=0) (pure 1 (get (place b=t:350 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:471 i=i:0 o=0) (get (place b=t:481 i=i:0 o=0)))
    (set (place b=t:482 i=i:0 o=0) (get (place b=t:479 i=i:0 o=0)))
    (set (place b=t:488 i=i:0 o=0) (get (place b=t:350 i=i:0 o=0)))
    (set (place b=t:349 i=i:0 o=0) (get (place b=t:471 i=i:0 o=0)))
    (set (place b=t:350 i=i:0 o=0) (get (place b=t:482 i=i:0 o=0)))
    (set (place b=t:351 i=i:0 o=0) (get (place b=t:488 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 842
block 869
  stmts 2
    (set (place b=t:456 i=i:0 o=0) (instr 19 (const f:0x4035000000000000)))
    (set (place b=t:457 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 870
  stmts 2
    (set (place b=t:465 i=i:0 o=0) (instr 19 (const f:0x4035000000000000)))
    (set (place b=t:358 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 871
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 872
block 872
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 873
block 873
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 874
block 874
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 875
block 875
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 876
block 876
  stmts 1
    (set (place b=t:489 i=i:0 o=0) (pure 109 (get (place b=t:349 i=i:0 o=0))))
  test (get (place b=t:489 i=i:0 o=0))
  edges 2
    edge i:0 -> 878
    edge none -> 877
block 877
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 775
block 878
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 879
block 879
  stmts 0
  test (get (place b=i:1002 i=(place b=t:325 i=i:0 o=0) o=2))
  edges 2
    edge i:0 -> 881
    edge none -> 880
block 880
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 775
block 881
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 882
block 882
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 883
block 883
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 884
block 884
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 885
block 885
  stmts 2
    (set (place b=t:483 i=i:0 o=0) (get (place b=i:2000 i=i:17 o=0)))
    (set (place b=t:484 i=i:0 o=0) (pure 84 (get (place b=t:483 i=i:0 o=0)) (const f:0x4030000000000000)))
  test (const i:0)
  edges 1
    edge none -> 886
block 886
  stmts 0
  test (get (place b=t:484 i=i:0 o=0))
  edges 2
    edge i:0 -> 888
    edge none -> 887
block 887
  stmts 1
    (set (place b=t:497 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 917
block 888
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 889
block 889
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 890
block 890
  stmts 1
    (set (place b=t:485 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 891
block 891
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 892
block 892
  stmts 1
    (set (place b=t:486 i=i:0 o=0) (get (place b=i:2000 i=i:17 o=0)))
  test (const i:0)
  edges 1
    edge none -> 893
block 893
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 894
block 894
  stmts 1
    (set (place b=t:487 i=i:0 o=0) (pure 100 (get (place b=t:485 i=i:0 o=0)) (get (place b=t:486 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 895
block 895
  stmts 0
  test (get (place b=t:487 i=i:0 o=0))
  edges 2
    edge i:0 -> 904
    edge none -> 896
block 896
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 897
block 897
  stmts 3
    (set (place b=t:490 i=i:0 o=0) (pure 1 (const f:0x4031000000000000) (get (place b=t:485 i=i:0 o=0))))
    (set (place b=t:491 i=i:0 o=0) (get (place b=t:490 i=i:0 o=0)))
    (set (place b=t:492 i=i:0 o=0) (get (place b=i:2000 i=(place b=t:491 i=i:0 o=0) o=1)))
  test (const i:0)
  edges 1
    edge none -> 898
block 898
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 899
block 899
  stmts 1
    (set (place b=t:493 i=i:0 o=0) (pure 74 (get (place b=t:492 i=i:0 o=0)) (get (place b=i:1002 i=(place b=t:325 i=i:0 o=0) o=0))))
  test (const i:0)
  edges 1
    edge none -> 900
block 900
  stmts 0
  test (get (place b=t:493 i=i:0 o=0))
  edges 2
    edge i:0 -> 902
    edge none -> 901
block 901
  stmts 1
    (set (place b=t:496 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 906
block 902
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 903
block 903
  stmts 3
    (set (place b=t:494 i=i:0 o=0) (pure 1 (get (place b=t:485 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:495 i=i:0 o=0) (get (place b=t:494 i=i:0 o=0)))
    (set (place b=t:485 i=i:0 o=0) (get (place b=t:495 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 891
block 904
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 905
block 905
  stmts 1
    (set (place b=t:496 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 906
block 906
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 907
block 907
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 908
block 908
  stmts 0
  test (get (place b=t:496 i=i:0 o=0))
  edges 2
    edge i:0 -> 910
    edge none -> 909
block 909
  stmts 1
    (set (place b=t:497 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 917
block 910
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 911
block 911
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 912
block 912
  stmts 2
    (set (place b=t:497 i=i:0 o=0) (get (place b=i:2000 i=i:17 o=0)))
    (set (place b=t:498 i=i:0 o=0) (pure 100 (get (place b=t:497 i=i:0 o=0)) (const f:0x4030000000000000)))
  test (const i:0)
  edges 1
    edge none -> 913
block 913
  stmts 0
  test (get (place b=t:498 i=i:0 o=0))
  edges 2
    edge i:0 -> 955
    edge none -> 914
block 914
  stmts 7
    (set (place b=t:501 i=i:0 o=0) (get (place b=i:2000 i=i:17 o=0)))
    (set (place b=t:502 i=i:0 o=0) (pure 1 (const f:0x4031000000000000) (get (place b=t:501 i=i:0 o=0))))
    (set (place b=t:504 i=i:0 o=0) (get (place b=t:502 i=i:0 o=0)))
    (set (place b=i:2000 i=(place b=t:504 i=i:0 o=0) o=1) (get (place b=i:1002 i=(place b=t:325 i=i:0 o=0) o=0)))
    (set (place b=t:505 i=i:0 o=0) (get (place b=i:2000 i=i:17 o=0)))
    (set (place b=t:503 i=i:0 o=0) (pure 1 (get (place b=t:505 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=i:2000 i=i:17 o=0) (get (place b=t:503 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 915
block 915
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 916
block 916
  stmts 1
    (set (place b=t:497 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 917
block 917
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 918
block 918
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 919
block 919
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 920
block 920
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 921
block 921
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 922
block 922
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 923
block 923
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 924
block 924
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 925
block 925
  stmts 1
    (set (place b=t:483 i=i:0 o=0) (pure 84 (get (place b=i:4001 i=i:16 o=0)) (const i:0)))
  test (const i:0)
  edges 1
    edge none -> 926
block 926
  stmts 0
  test (get (place b=t:483 i=i:0 o=0))
  edges 2
    edge i:0 -> 954
    edge none -> 927
block 927
  stmts 8
    (set (place b=t:486 i=i:0 o=0) (pure 107 (get (place b=i:4001 i=i:16 o=0)) (const f:0x4008000000000000)))
