cfg-canonical v1
ops 191
strings 262
    (set (place b=t:100 i=i:0 o=0) (get (place b=t:95 i=i:0 o=0)))
    (set (place b=t:101 i=i:0 o=0) (pure 1 (get (place b=t:99 i=i:0 o=0)) (get (place b=t:100 i=i:0 o=0))))
    (set (place b=t:102 i=i:0 o=0) (const i:0))
    (set (place b=t:103 i=i:0 o=0) (const f:0x3ff0000000000000))
    (set (place b=t:104 i=i:0 o=0) (const i:0))
    (set (place b=t:105 i=i:0 o=0) (const f:0x3fb47ae147ae147b))
  test (const i:0)
  edges 1
    edge none -> 77
block 77
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 78
block 78
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 79
block 79
  stmts 2
    (set (place b=t:106 i=i:0 o=0) (get (place b=t:104 i=i:0 o=0)))
    (set (place b=t:107 i=i:0 o=0) (get (place b=t:105 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 80
block 80
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 81
block 81
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 82
block 82
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 83
block 83
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 84
block 84
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 85
block 85
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 86
block 86
  stmts 3
    (set (place b=t:108 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:109 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:110 i=i:0 o=0) (pure 108 (get (place b=t:109 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 87
block 87
  stmts 3
    (set (place b=t:111 i=i:0 o=0) (get (place b=t:108 i=i:0 o=0)))
    (set (place b=t:112 i=i:0 o=0) (get (place b=t:111 i=i:0 o=0)))
    (set (place b=t:113 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 88
block 88
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 89
block 89
  stmts 18
    (set (place b=t:114 i=i:0 o=0) (const f:0x3fa999999999999a))
    (set (place b=t:115 i=i:0 o=0) (const f:0x3fa999999999999a))
    (set (place b=t:116 i=i:0 o=0) (get (place b=t:112 i=i:0 o=0)))
    (set (place b=t:117 i=i:0 o=0) (get (place b=t:114 i=i:0 o=0)))
    (set (place b=t:118 i=i:0 o=0) (pure 176 (get (place b=t:116 i=i:0 o=0)) (get (place b=t:117 i=i:0 o=0))))
    (set (place b=t:119 i=i:0 o=0) (get (place b=t:113 i=i:0 o=0)))
    (set (place b=t:120 i=i:0 o=0) (get (place b=t:115 i=i:0 o=0)))
    (set (place b=t:121 i=i:0 o=0) (pure 176 (get (place b=t:119 i=i:0 o=0)) (get (place b=t:120 i=i:0 o=0))))
    (set (place b=t:122 i=i:0 o=0) (const f:0x3fa999999999999a))
    (set (place b=t:123 i=i:0 o=0) (const i:0))
    (set (place b=t:124 i=i:0 o=0) (get (place b=t:118 i=i:0 o=0)))
    (set (place b=t:125 i=i:0 o=0) (get (place b=t:122 i=i:0 o=0)))
    (set (place b=t:126 i=i:0 o=0) (pure 176 (get (place b=t:124 i=i:0 o=0)) (get (place b=t:125 i=i:0 o=0))))
    (set (place b=t:127 i=i:0 o=0) (get (place b=t:121 i=i:0 o=0)))
    (set (place b=t:128 i=i:0 o=0) (get (place b=t:123 i=i:0 o=0)))
    (set (place b=t:129 i=i:0 o=0) (pure 176 (get (place b=t:127 i=i:0 o=0)) (get (place b=t:128 i=i:0 o=0))))
    (set (place b=t:130 i=i:0 o=0) (const f:0x3fc3333333333333))
    (set (place b=t:131 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 90
block 90
  stmts 1
    (set (place b=t:132 i=i:0 o=0) (get (place b=i:1004 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 91
block 91
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 92
block 92
  stmts 14
    (set (place b=t:133 i=i:0 o=0) (get (place b=t:130 i=i:0 o=0)))
    (set (place b=t:134 i=i:0 o=0) (pure 107 (get (place b=t:133 i=i:0 o=0)) (get (place b=t:132 i=i:0 o=0))))
    (set (place b=t:135 i=i:0 o=0) (get (place b=t:131 i=i:0 o=0)))
    (set (place b=t:136 i=i:0 o=0) (pure 107 (get (place b=t:135 i=i:0 o=0)) (get (place b=t:132 i=i:0 o=0))))
    (set (place b=t:137 i=i:0 o=0) (get (place b=t:126 i=i:0 o=0)))
    (set (place b=t:138 i=i:0 o=0) (get (place b=t:134 i=i:0 o=0)))
    (set (place b=t:139 i=i:0 o=0) (pure 176 (get (place b=t:137 i=i:0 o=0)) (get (place b=t:138 i=i:0 o=0))))
    (set (place b=t:140 i=i:0 o=0) (get (place b=t:129 i=i:0 o=0)))
    (set (place b=t:141 i=i:0 o=0) (get (place b=t:136 i=i:0 o=0)))
    (set (place b=t:142 i=i:0 o=0) (pure 176 (get (place b=t:140 i=i:0 o=0)) (get (place b=t:141 i=i:0 o=0))))
    (set (place b=t:143 i=i:0 o=0) (const f:0x3ff0000000000000))
    (set (place b=t:144 i=i:0 o=0) (const f:0x3ff0000000000000))
    (set (place b=t:145 i=i:0 o=0) (const f:0x3fe8000000000000))
    (set (place b=t:146 i=i:0 o=0) (const f:0x3fc3333333333333))
  test (const i:0)
  edges 1
    edge none -> 93
block 93
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 94
block 94
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 95
block 95
  stmts 2
    (set (place b=t:147 i=i:0 o=0) (get (place b=t:145 i=i:0 o=0)))
    (set (place b=t:148 i=i:0 o=0) (get (place b=t:146 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 96
block 96
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 97
block 97
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 98
block 98
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 99
block 99
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 100
block 100
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 101
block 101
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 102
block 102
  stmts 3
    (set (place b=t:149 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:150 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:151 i=i:0 o=0) (pure 108 (get (place b=t:150 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 103
block 103
  stmts 3
    (set (place b=t:152 i=i:0 o=0) (get (place b=t:149 i=i:0 o=0)))
    (set (place b=t:153 i=i:0 o=0) (get (place b=t:152 i=i:0 o=0)))
    (set (place b=t:154 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 104
block 104
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 105
block 105
  stmts 18
    (set (place b=t:155 i=i:0 o=0) (const f:0x3fa999999999999a))
    (set (place b=t:156 i=i:0 o=0) (const f:0x3fa999999999999a))
    (set (place b=t:157 i=i:0 o=0) (get (place b=t:153 i=i:0 o=0)))
    (set (place b=t:158 i=i:0 o=0) (get (place b=t:155 i=i:0 o=0)))
    (set (place b=t:159 i=i:0 o=0) (pure 176 (get (place b=t:157 i=i:0 o=0)) (get (place b=t:158 i=i:0 o=0))))
    (set (place b=t:160 i=i:0 o=0) (get (place b=t:154 i=i:0 o=0)))
    (set (place b=t:161 i=i:0 o=0) (get (place b=t:156 i=i:0 o=0)))
    (set (place b=t:162 i=i:0 o=0) (pure 176 (get (place b=t:160 i=i:0 o=0)) (get (place b=t:161 i=i:0 o=0))))
    (set (place b=t:163 i=i:0 o=0) (const f:0x3fa999999999999a))
    (set (place b=t:164 i=i:0 o=0) (const i:0))
    (set (place b=t:165 i=i:0 o=0) (get (place b=t:159 i=i:0 o=0)))
    (set (place b=t:166 i=i:0 o=0) (get (place b=t:163 i=i:0 o=0)))
    (set (place b=t:167 i=i:0 o=0) (pure 176 (get (place b=t:165 i=i:0 o=0)) (get (place b=t:166 i=i:0 o=0))))
    (set (place b=t:168 i=i:0 o=0) (get (place b=t:162 i=i:0 o=0)))
    (set (place b=t:169 i=i:0 o=0) (get (place b=t:164 i=i:0 o=0)))
    (set (place b=t:170 i=i:0 o=0) (pure 176 (get (place b=t:168 i=i:0 o=0)) (get (place b=t:169 i=i:0 o=0))))
    (set (place b=t:171 i=i:0 o=0) (const f:0x3fc3333333333333))
    (set (place b=t:172 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 106
block 106
  stmts 1
    (set (place b=t:173 i=i:0 o=0) (get (place b=i:1004 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 107
block 107
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 108
block 108
  stmts 12
    (set (place b=t:174 i=i:0 o=0) (get (place b=t:171 i=i:0 o=0)))
    (set (place b=t:175 i=i:0 o=0) (pure 107 (get (place b=t:174 i=i:0 o=0)) (get (place b=t:173 i=i:0 o=0))))
    (set (place b=t:176 i=i:0 o=0) (get (place b=t:172 i=i:0 o=0)))
    (set (place b=t:177 i=i:0 o=0) (pure 107 (get (place b=t:176 i=i:0 o=0)) (get (place b=t:173 i=i:0 o=0))))
    (set (place b=t:178 i=i:0 o=0) (get (place b=t:167 i=i:0 o=0)))
    (set (place b=t:179 i=i:0 o=0) (get (place b=t:175 i=i:0 o=0)))
    (set (place b=t:180 i=i:0 o=0) (pure 176 (get (place b=t:178 i=i:0 o=0)) (get (place b=t:179 i=i:0 o=0))))
    (set (place b=t:181 i=i:0 o=0) (get (place b=t:170 i=i:0 o=0)))
    (set (place b=t:182 i=i:0 o=0) (get (place b=t:177 i=i:0 o=0)))
    (set (place b=t:183 i=i:0 o=0) (pure 176 (get (place b=t:181 i=i:0 o=0)) (get (place b=t:182 i=i:0 o=0))))
    (set (place b=t:184 i=i:0 o=0) (const f:0x3fa1eb851eb851ec))
    (set (place b=t:185 i=i:0 o=0) (const f:0x3fa1eb851eb851ec))
  test (const i:0)
  edges 1
    edge none -> 109
block 109
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 110
block 110
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 111
block 111
  stmts 12
    (set (place b=t:186 i=i:0 o=0) (get (place b=t:184 i=i:0 o=0)))
    (set (place b=t:187 i=i:0 o=0) (get (place b=t:185 i=i:0 o=0)))
    (set (place b=t:188 i=i:0 o=0) (get (place b=t:180 i=i:0 o=0)))
    (set (place b=t:189 i=i:0 o=0) (get (place b=t:186 i=i:0 o=0)))
    (set (place b=t:190 i=i:0 o=0) (pure 176 (get (place b=t:188 i=i:0 o=0)) (get (place b=t:189 i=i:0 o=0))))
    (set (place b=t:191 i=i:0 o=0) (get (place b=t:183 i=i:0 o=0)))
    (set (place b=t:192 i=i:0 o=0) (get (place b=t:187 i=i:0 o=0)))
    (set (place b=t:193 i=i:0 o=0) (pure 176 (get (place b=t:191 i=i:0 o=0)) (get (place b=t:192 i=i:0 o=0))))
    (set (place b=t:194 i=i:0 o=0) (const f:0x3ff0000000000000))
    (set (place b=t:195 i=i:0 o=0) (const f:0x3ff0000000000000))
    (set (place b=t:196 i=i:0 o=0) (const i:0))
    (set (place b=t:197 i=i:0 o=0) (const f:0x3fb47ae147ae147b))
  test (const i:0)
  edges 1
    edge none -> 112
block 112
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 113
block 113
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 114
block 114
  stmts 2
    (set (place b=t:198 i=i:0 o=0) (get (place b=t:196 i=i:0 o=0)))
    (set (place b=t:199 i=i:0 o=0) (get (place b=t:197 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 115
block 115
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 116
block 116
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 117
block 117
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 118
block 118
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 119
block 119
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 120
block 120
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 121
block 121
  stmts 3
    (set (place b=t:200 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:201 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:202 i=i:0 o=0) (pure 108 (get (place b=t:201 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 122
block 122
  stmts 3
    (set (place b=t:203 i=i:0 o=0) (get (place b=t:202 i=i:0 o=0)))
    (set (place b=t:204 i=i:0 o=0) (get (place b=t:203 i=i:0 o=0)))
    (set (place b=t:205 i=i:0 o=0) (const f:0xbff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 123
block 123
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 124
block 124
  stmts 13
    (set (place b=t:206 i=i:0 o=0) (const f:0x3fa999999999999a))
    (set (place b=t:207 i=i:0 o=0) (const f:0x3fa999999999999a))
    (set (place b=t:208 i=i:0 o=0) (get (place b=t:204 i=i:0 o=0)))
    (set (place b=t:209 i=i:0 o=0) (get (place b=t:206 i=i:0 o=0)))
    (set (place b=t:210 i=i:0 o=0) (pure 1 (get (place b=t:208 i=i:0 o=0)) (get (place b=t:209 i=i:0 o=0))))
    (set (place b=t:211 i=i:0 o=0) (get (place b=t:205 i=i:0 o=0)))
    (set (place b=t:212 i=i:0 o=0) (get (place b=t:207 i=i:0 o=0)))
    (set (place b=t:213 i=i:0 o=0) (pure 1 (get (place b=t:211 i=i:0 o=0)) (get (place b=t:212 i=i:0 o=0))))
    (set (place b=t:214 i=i:0 o=0) (const i:0))
    (set (place b=t:215 i=i:0 o=0) (const i:0))
    (set (place b=t:216 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:217 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:218 i=i:0 o=0) (pure 108 (get (place b=t:217 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 125
block 125
  stmts 3
    (set (place b=t:219 i=i:0 o=0) (get (place b=t:216 i=i:0 o=0)))
    (set (place b=t:220 i=i:0 o=0) (get (place b=t:218 i=i:0 o=0)))
    (set (place b=t:221 i=i:0 o=0) (pure 176 (get (place b=t:219 i=i:0 o=0)) (get (place b=t:220 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 126
block 126
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 127
block 127
  stmts 1
    (set (place b=t:222 i=i:0 o=0) (pure 176 (get (place b=t:221 i=i:0 o=0)) (const f:0x3fb999999999999a)))
  test (const i:0)
  edges 1
    edge none -> 128
block 128
  stmts 1
    (set (place b=t:223 i=i:0 o=0) (get (place b=i:1004 i=i:0 o=2)))
  test (const i:0)
  edges 1
    edge none -> 129
block 129
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 130
block 130
  stmts 3
    (set (place b=t:224 i=i:0 o=0) (pure 107 (const f:0x3fc3333333333333) (get (place b=t:223 i=i:0 o=0))))
    (set (place b=t:225 i=i:0 o=0) (get (place b=t:222 i=i:0 o=0)))
    (set (place b=t:226 i=i:0 o=0) (get (place b=t:224 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 131
block 131
  stmts 1
    (set (place b=t:227 i=i:0 o=0) (get (place b=i:1004 i=i:0 o=3)))
  test (const i:0)
  edges 1
    edge none -> 132
block 132
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 133
block 133
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 134
block 134
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 135
block 135
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 136
block 136
  stmts 4
    (set (place b=t:228 i=i:0 o=0) (get (place b=t:210 i=i:0 o=0)))
    (set (place b=i:1003 i=i:0 o=9) (get (place b=t:228 i=i:0 o=0)))
    (set (place b=t:229 i=i:0 o=0) (get (place b=t:213 i=i:0 o=0)))
    (set (place b=i:1003 i=i:0 o=10) (get (place b=t:229 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 137
block 137
  stmts 4
    (set (place b=t:230 i=i:0 o=0) (get (place b=t:214 i=i:0 o=0)))
    (set (place b=i:1003 i=i:0 o=11) (get (place b=t:230 i=i:0 o=0)))
    (set (place b=t:231 i=i:0 o=0) (get (place b=t:215 i=i:0 o=0)))
    (set (place b=i:1003 i=i:0 o=12) (get (place b=t:231 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 138
block 138
  stmts 4
    (set (place b=t:232 i=i:0 o=0) (get (place b=t:225 i=i:0 o=0)))
    (set (place b=i:1003 i=i:0 o=13) (get (place b=t:232 i=i:0 o=0)))
    (set (place b=t:233 i=i:0 o=0) (get (place b=t:226 i=i:0 o=0)))
    (set (place b=i:1003 i=i:0 o=14) (get (place b=t:233 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 139
block 139
  stmts 1
    (set (place b=i:1003 i=i:0 o=15) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 140
block 140
  stmts 1
    (set (place b=i:1003 i=i:0 o=16) (get (place b=t:227 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 141
block 141
  stmts 1
    (set (place b=i:1003 i=i:0 o=17) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 142
block 142
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 143
block 143
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 144
block 144
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 145
block 145
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 146
block 146
  stmts 11
    (set (place b=t:228 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:229 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:230 i=i:0 o=0) (pure 108 (get (place b=t:229 i=i:0 o=0))))
    (set (place b=t:231 i=i:0 o=0) (get (place b=t:230 i=i:0 o=0)))
    (set (place b=t:232 i=i:0 o=0) (pure 1 (get (place b=t:231 i=i:0 o=0)) (const f:0x3fa999999999999a)))
    (set (place b=t:233 i=i:0 o=0) (get (place b=t:232 i=i:0 o=0)))
    (set (place b=t:234 i=i:0 o=0) (const i:0))
    (set (place b=t:235 i=i:0 o=0) (const i:0))
    (set (place b=t:236 i=i:0 o=0) (const f:0x3fe0000000000000))
    (set (place b=t:237 i=i:0 o=0) (const f:0x3fc3333333333333))
    (set (place b=t:238 i=i:0 o=0) (const f:0x3fc3333333333333))
  test (const i:0)
  edges 1
    edge none -> 147
block 147
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 148
block 148
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 149
block 149
  stmts 2
    (set (place b=t:239 i=i:0 o=0) (get (place b=t:237 i=i:0 o=0)))
    (set (place b=t:240 i=i:0 o=0) (get (place b=t:238 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 150
block 150
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 151
block 151
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 152
block 152
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 153
block 153
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 154
block 154
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 155
block 155
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 156
block 156
  stmts 11
    (set (place b=t:241 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:242 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:243 i=i:0 o=0) (pure 108 (get (place b=t:242 i=i:0 o=0))))
    (set (place b=t:244 i=i:0 o=0) (get (place b=t:241 i=i:0 o=0)))
    (set (place b=t:245 i=i:0 o=0) (pure 176 (get (place b=t:244 i=i:0 o=0)) (const f:0x3fa999999999999a)))
    (set (place b=t:246 i=i:0 o=0) (get (place b=t:245 i=i:0 o=0)))
    (set (place b=t:247 i=i:0 o=0) (const i:0))
    (set (place b=t:248 i=i:0 o=0) (const f:0x3ff0000000000000))
    (set (place b=t:249 i=i:0 o=0) (const f:0x3fe0000000000000))
    (set (place b=t:250 i=i:0 o=0) (const f:0x3fc3333333333333))
    (set (place b=t:251 i=i:0 o=0) (const f:0x3fc3333333333333))
  test (const i:0)
  edges 1
    edge none -> 157
block 157
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 158
block 158
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 159
block 159
  stmts 2
    (set (place b=t:252 i=i:0 o=0) (get (place b=t:250 i=i:0 o=0)))
    (set (place b=t:253 i=i:0 o=0) (get (place b=t:251 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 160
block 160
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 161
block 161
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 162
block 162
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 163
block 163
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 164
block 164
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 165
block 165
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 166
block 166
  stmts 6
    (set (place b=t:254 i=i:0 o=0) (const i:0))
    (set (place b=t:255 i=i:0 o=0) (const f:0x3fc999999999999a))
    (set (place b=t:256 i=i:0 o=0) (const f:0x3fe0000000000000))
    (set (place b=t:257 i=i:0 o=0) (const f:0x3fe0000000000000))
    (set (place b=t:258 i=i:0 o=0) (const f:0x3ff3333333333333))
    (set (place b=t:259 i=i:0 o=0) (const f:0x3fc3333333333333))
  test (const i:0)
  edges 1
    edge none -> 167
block 167
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 168
block 168
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 169
block 169
  stmts 2
    (set (place b=t:260 i=i:0 o=0) (get (place b=t:258 i=i:0 o=0)))
    (set (place b=t:261 i=i:0 o=0) (get (place b=t:259 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 170
block 170
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 171
block 171
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 172
block 172
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 173
block 173
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 174
block 174
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 175
block 175
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 176
block 176
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 177
block 177
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 178
block 178
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 179
block 179
  stmts 6
    (set (place b=t:0 i=i:0 o=0) (get (place b=i:2000 i=i:0 o=1)))
    (set (place b=t:1 i=i:0 o=0) (pure 29 (get (place b=t:0 i=i:0 o=0)) (const f:0x4000000000000000)))
    (set (place b=t:2 i=i:0 o=0) (pure 78 (get (place b=t:1 i=i:0 o=0))))
    (set (place b=t:3 i=i:0 o=0) (pure 1 (get (place b=t:2 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=i:2000 i=i:3 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=i:2000 i=i:3 o=1) (const f:0x3ff010624dd2f1aa))
  test (const i:0)
  edges 1
    edge none -> 180
block 180
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 181
block 181
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 182
block 182
  stmts 3
    (set (place b=t:4 i=i:0 o=0) (get (place b=i:2000 i=i:3 o=1)))
    (set (place b=t:5 i=i:0 o=0) (get (place b=i:2000 i=i:3 o=0)))
    (set (place b=t:6 i=i:0 o=0) (pure 107 (get (place b=t:4 i=i:0 o=0)) (get (place b=t:5 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 183
block 183
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 184
block 184
  stmts 1
    (set (place b=i:1001 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 185
block 185
  stmts 1
    (set (place b=i:1001 i=i:0 o=1) (get (place b=t:6 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 186
block 186
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 187
block 187
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 188
block 188
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 189
block 189
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 190
block 190
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 191
block 191
  stmts 0
  test (const i:0)
  edges 0
